
> nextjs_tailwind_shadcn_ts@0.1.0 build /home/dfm/Downloads/dfm-26
> prisma generate && next build

warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.1) to ./node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client in 1.30s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   ▲ Next.js 15.3.5
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 86s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/653) ...
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
